,artist,track,time,genre,date.entered,date.peaked,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,Peak_Time
53,Everclear,Wonderful,4:30,Rock,2000-07-08,2000-09-30,77,69.0,53.0,37.0,33.0,25.0,24.0,23.0,22.0,25.0,28.0,25.0,11.0,13.0,13.0,11.0,18.0,28.0,36.0,39.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 days 00:00:00.000000000
54,Ja Rule,Between Me And You,4:05,Rap,2000-09-16,2000-11-18,85,74.0,61.0,37.0,27.0,22.0,22.0,16.0,14.0,11.0,11.0,14.0,17.0,18.0,18.0,21.0,30.0,30.0,42.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
55,"Rimes, LeAnn",I Need You,3:42,Country,2000-05-27,2000-08-12,77,68.0,67.0,63.0,59.0,59.0,59.0,53.0,51.0,50.0,13.0,11.0,11.0,15.0,12.0,12.0,13.0,16.0,19.0,21.0,21.0,24.0,25.0,30.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
56,Smash Mouth,Then The Morning Comes,3:04,Rock,1999-10-30,2000-01-29,83,59.0,56.0,46.0,27.0,23.0,19.0,16.0,14.0,14.0,16.0,15.0,12.0,11.0,13.0,17.0,20.0,23.0,24.0,25.0,27.0,31.0,33.0,35.0,41.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91 days 00:00:00.000000000
57,Jay-Z,I Just Wanna Love U (Give It 2 Me),3:50,Rap,2000-10-28,2000-12-30,58,45.0,35.0,26.0,23.0,19.0,14.0,14.0,13.0,11.0,12.0,12.0,12.0,15.0,15.0,19.0,24.0,28.0,29.0,30.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
58,Jagged Edge,Let's Get Married,4:23,Rock,2000-05-06,2000-07-29,77,66.0,55.0,45.0,38.0,42.0,33.0,29.0,28.0,26.0,23.0,15.0,11.0,14.0,14.0,17.0,20.0,20.0,21.0,23.0,24.0,29.0,36.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 days 00:00:00.000000000
59,Filter,Take A Picture,4:23,Rock,1999-11-27,2000-02-05,91,74.0,64.0,52.0,38.0,38.0,34.0,31.0,21.0,19.0,12.0,13.0,15.0,20.0,19.0,22.0,23.0,24.0,31.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 days 00:00:00.000000000
60,"Martin, Ricky",She Bangs,4:02,Latin,2000-10-07,2000-12-02,38,28.0,21.0,21.0,18.0,16.0,13.0,13.0,12.0,20.0,22.0,29.0,43.0,54.0,55.0,73.0,92.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 days 00:00:00.000000000
61,Mystikal,Shake Ya Ass,4:46,Rap,2000-08-12,2000-10-28,97,90.0,65.0,41.0,34.0,25.0,22.0,15.0,15.0,14.0,14.0,13.0,13.0,13.0,17.0,19.0,24.0,30.0,42.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
62,BBMak,Back Here,3:35,Rock,2000-04-29,2000-07-29,99,86.0,60.0,52.0,38.0,34.0,28.0,21.0,18.0,18.0,19.0,15.0,18.0,13.0,16.0,15.0,16.0,16.0,17.0,15.0,18.0,17.0,16.0,22.0,24.0,30.0,36.0,37.0,42.0,45.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91 days 00:00:00.000000000
63,"Spears, Britney",From The Bottom Of My Broken Heart,4:30,Rock,2000-01-29,2000-02-26,76,59.0,52.0,52.0,14.0,14.0,17.0,24.0,33.0,35.0,41.0,45.0,54.0,64.0,64.0,81.0,97.0,92.0,86.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 days 00:00:00.000000000
64,Third Eye Blind,Never Let You Go,3:57,Rock,2000-01-22,2000-04-01,65,32.0,25.0,24.0,23.0,22.0,22.0,21.0,19.0,16.0,14.0,16.0,16.0,17.0,18.0,21.0,22.0,25.0,27.0,33.0,45.0,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 days 00:00:00.000000000
65,Red Hot Chili Peppers,Otherside,4:13,Rock,2000-02-12,2000-05-27,80,72.0,65.0,52.0,51.0,49.0,40.0,37.0,32.0,29.0,29.0,29.0,29.0,24.0,18.0,14.0,15.0,16.0,19.0,22.0,29.0,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105 days 00:00:00.000000000
66,Profyle,Liar,3:57,R&B,2000-09-16,2000-10-28,52,32.0,25.0,17.0,16.0,16.0,14.0,19.0,24.0,33.0,35.0,43.0,54.0,61.0,69.0,75.0,86.0,81.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 days 00:00:00.000000000
67,Barenaked Ladies,Pinch Me,3:46,Rock,2000-09-09,2000-11-25,77,76.0,69.0,45.0,51.0,37.0,33.0,29.0,26.0,25.0,16.0,15.0,15.0,19.0,19.0,20.0,22.0,20.0,21.0,34.0,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
68,Jagged Edge,He Can't Love U,3:30,Rock,1999-12-11,2000-01-08,54,32.0,17.0,17.0,15.0,18.0,18.0,18.0,18.0,25.0,24.0,24.0,26.0,33.0,44.0,51.0,53.0,65.0,69.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 days 00:00:00.000000000
69,504 Boyz,Wobble Wobble,3:35,Rap,2000-04-15,2000-05-06,57,34.0,25.0,17.0,17.0,31.0,36.0,49.0,53.0,57.0,64.0,70.0,75.0,76.0,78.0,85.0,92.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21 days 00:00:00.000000000
70,Sting,Desert Rose,3:52,Rock,2000-05-13,2000-08-26,98,88.0,72.0,59.0,55.0,52.0,45.0,35.0,24.0,21.0,19.0,19.0,19.0,19.0,18.0,17.0,19.0,19.0,24.0,26.0,30.0,32.0,42.0,45.0,42.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105 days 00:00:00.000000000
71,Jay-Z,Big Pimpin',3:55,Rap,2000-04-22,2000-07-08,69,52.0,39.0,33.0,28.0,25.0,25.0,23.0,20.0,19.0,21.0,18.0,20.0,20.0,26.0,29.0,35.0,33.0,41.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
72,Kid Rock,Only God Knows Why,5:27,Rock,2000-02-19,2000-04-15,63,47.0,46.0,39.0,35.0,26.0,26.0,23.0,19.0,19.0,21.0,25.0,25.0,29.0,32.0,44.0,52.0,62.0,69.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 days 00:00:00.000000000
73,Foo Fighters,Learn To Fly,3:55,Rock,1999-10-16,2000-01-22,80,69.0,68.0,63.0,60.0,52.0,42.0,32.0,30.0,25.0,22.0,22.0,26.0,20.0,19.0,20.0,26.0,30.0,35.0,42.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98 days 00:00:00.000000000
74,"Dixie Chicks, The",Goodbye Earl,4:19,Country,2000-03-18,2000-05-06,40,29.0,24.0,24.0,20.0,20.0,20.0,19.0,38.0,61.0,86.0,88.0,96.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 days 00:00:00.000000000
75,Guy,Dancin',4:08,R&B,1999-12-18,2000-01-01,46,29.0,19.0,22.0,36.0,44.0,58.0,58.0,68.0,75.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 days 00:00:00.000000000
76,Lil Bow Wow,Bounce With Me,3:22,Rap,2000-08-19,2000-09-16,48,35.0,24.0,24.0,20.0,20.0,20.0,20.0,22.0,27.0,27.0,36.0,40.0,53.0,61.0,69.0,80.0,90.0,99.0,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 days 00:00:00.000000000
77,Westlife,Swear It Again,4:07,Rock,2000-04-01,2000-07-01,96,82.0,66.0,55.0,55.0,46.0,44.0,44.0,37.0,35.0,32.0,25.0,21.0,20.0,20.0,25.0,30.0,33.0,45.0,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91 days 00:00:00.000000000
78,Train,Meet Virginia,3:55,Rock,1999-10-09,2000-01-22,76,67.0,59.0,54.0,48.0,45.0,40.0,32.0,26.0,24.0,22.0,21.0,21.0,24.0,21.0,20.0,21.0,24.0,28.0,30.0,32.0,37.0,37.0,42.0,46.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105 days 00:00:00.000000000
79,"Thomas, Carl",I Wish,3:50,Rock,2000-03-25,2000-05-13,75,64.0,48.0,39.0,32.0,28.0,24.0,20.0,22.0,21.0,22.0,26.0,23.0,24.0,27.0,28.0,42.0,44.0,52.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 days 00:00:00.000000000
80,Hanson,This Time Around,4:14,Country,2000-04-22,2000-05-06,22,22.0,20.0,45.0,87.0,71.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14 days 00:00:00.000000000
81,"Simpson, Jessica",I Think I'm In Love With You,3:32,Pop,2000-07-01,2000-08-12,63,52.0,44.0,29.0,25.0,23.0,21.0,21.0,21.0,27.0,38.0,38.0,57.0,74.0,89.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 days 00:00:00.000000000
82,Ludacris,What's Your Fantasy,4:16,Rap,2000-09-30,2000-12-16,89,83.0,63.0,55.0,49.0,40.0,33.0,32.0,30.0,25.0,22.0,21.0,24.0,24.0,24.0,27.0,25.0,34.0,32.0,35.0,41.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
83,Lil' Zane,Callin' Me,3:43,Rap,2000-07-29,2000-09-02,83,89.0,57.0,40.0,34.0,21.0,33.0,46.0,45.0,59.0,67.0,84.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 days 00:00:00.000000000
84,M2M,Don't Say You Love Me,3:41,Pop,1999-11-20,2000-01-08,72,53.0,62.0,46.0,54.0,44.0,44.0,21.0,64.0,92.0,98.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 days 00:00:00.000000000
85,SoulDecision,Faded,3:25,Rock,2000-07-08,2000-09-09,94,90.0,81.0,64.0,56.0,43.0,35.0,27.0,25.0,22.0,22.0,27.0,27.0,27.0,31.0,31.0,30.0,34.0,31.0,34.0,34.0,38.0,45.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
86,"Brock, Chad",Yes!,3:22,Country,2000-04-08,2000-07-01,90,77.0,66.0,61.0,59.0,47.0,39.0,33.0,32.0,31.0,28.0,27.0,22.0,27.0,31.0,39.0,45.0,50.0,53.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 days 00:00:00.000000000
87,"Martin, Ricky",Shake Your Bon-Bon,3:08,Latin,1999-11-20,2000-02-12,74,66.0,52.0,39.0,39.0,39.0,39.0,46.0,47.0,54.0,91.0,28.0,22.0,33.0,46.0,70.0,87.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 days 00:00:00.000000000
88,Vertical Horizon,You're A God,3:45,Rock,2000-08-26,2000-11-04,64,55.0,43.0,41.0,37.0,31.0,30.0,29.0,28.0,26.0,23.0,23.0,25.0,32.0,32.0,37.0,37.0,41.0,46.0,48.0,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 days 00:00:00.000000000
89,Avant,Separated,4:13,Rock,2000-04-29,2000-05-20,62,32.0,30.0,23.0,26.0,30.0,35.0,32.0,32.0,25.0,23.0,28.0,27.0,29.0,27.0,31.0,31.0,33.0,40.0,51.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21 days 00:00:00.000000000
90,"Rimes, LeAnn",Big Deal,3:03,Country,1999-10-16,2000-01-01,71,52.0,51.0,51.0,51.0,48.0,41.0,37.0,29.0,26.0,26.0,23.0,30.0,28.0,27.0,25.0,31.0,43.0,56.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
91,IMx,Stay The Night,3:37,Rap,1999-10-09,2000-01-08,84,61.0,45.0,43.0,40.0,38.0,36.0,31.0,34.0,34.0,40.0,36.0,36.0,23.0,41.0,62.0,70.0,71.0,79.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91 days 00:00:00.000000000
92,Dr. Dre,The Next Episode,2:38,Rap,2000-05-27,2000-07-29,78,67.0,58.0,53.0,46.0,41.0,32.0,27.0,26.0,23.0,26.0,27.0,32.0,32.0,44.0,46.0,47.0,50.0,52.0,58.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
93,"Spears, Britney",Lucky,3:23,Rock,2000-08-12,2000-09-09,61,41.0,28.0,26.0,23.0,29.0,30.0,40.0,66.0,86.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 days 00:00:00.000000000
94,Savage Garden,Crash And Burn,4:41,Rock,2000-04-08,2000-05-27,75,58.0,51.0,36.0,33.0,31.0,26.0,24.0,24.0,29.0,34.0,39.0,46.0,47.0,48.0,49.0,58.0,63.0,73.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 days 00:00:00.000000000
95,Kandi,Don't Think I'm Not,3:50,Rock,2000-08-05,2000-10-07,66,66.0,66.0,61.0,49.0,42.0,36.0,33.0,28.0,24.0,26.0,26.0,28.0,29.0,27.0,31.0,31.0,26.0,25.0,25.0,30.0,40.0,36.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
96,Sammie,I Like It,4:09,Rock,2000-01-29,2000-04-15,85,68.0,58.0,44.0,40.0,33.0,30.0,29.0,37.0,29.0,29.0,24.0,36.0,46.0,52.0,61.0,83.0,93.0,91.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77 days 00:00:00.000000000
97,Goo Goo Dolls,Broadway,3:54,Rock,2000-04-22,2000-07-01,74,58.0,53.0,42.0,35.0,31.0,29.0,25.0,29.0,26.0,24.0,33.0,46.0,48.0,57.0,62.0,74.0,82.0,85.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 days 00:00:00.000000000
98,"Moore, Mandy",I Wanna Be With You,4:12,Pop,2000-06-17,2000-08-12,69,63.0,54.0,50.0,45.0,42.0,31.0,28.0,24.0,34.0,42.0,53.0,65.0,66.0,77.0,94.0,99.0,,,,,93.0,91.0,91.0,90.0,89.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 days 00:00:00.000000000
99,Dr. Dre,Forgot About Dre,3:42,Rap,2000-01-22,2000-03-25,75,55.0,47.0,36.0,36.0,30.0,30.0,31.0,26.0,25.0,25.0,26.0,26.0,28.0,34.0,47.0,58.0,68.0,80.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
100,D'Angelo,Untitled (How Does It Feel),7:10,R&B,2000-01-22,2000-02-19,77,56.0,35.0,26.0,25.0,25.0,28.0,28.0,31.0,35.0,39.0,44.0,51.0,60.0,73.0,79.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 days 00:00:00.000000000
101,"Messina, Jo Dee",That's The Way,3:17,Country,2000-06-24,2000-08-26,78,67.0,63.0,54.0,50.0,44.0,38.0,30.0,27.0,25.0,31.0,28.0,30.0,28.0,32.0,35.0,48.0,46.0,51.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
102,Avant,My First Love,4:28,Rock,2000-11-04,2000-12-16,70,62.0,56.0,43.0,39.0,33.0,26.0,26.0,26.0,31.0,32.0,31.0,38.0,38.0,52.0,57.0,64.0,73.0,81.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42 days 00:00:00.000000000
103,Son By Four,A Puro Dolor (Purest Of Pain),3:30,Latin,2000-04-08,2000-08-19,80,80.0,80.0,79.0,72.0,73.0,65.0,64.0,60.0,60.0,48.0,48.0,48.0,43.0,35.0,32.0,30.0,32.0,37.0,26.0,31.0,28.0,30.0,32.0,39.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133 days 00:00:00.000000000
104,Da Brat,What'Chu Like,3:57,Rap,2000-06-03,2000-08-12,71,65.0,54.0,54.0,51.0,41.0,41.0,33.0,28.0,31.0,26.0,28.0,36.0,39.0,49.0,58.0,62.0,65.0,68.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70 days 00:00:00.000000000
105,DMX,Party Up (Up In Here),3:45,Rap,2000-02-26,2000-04-22,88,74.0,62.0,56.0,49.0,44.0,38.0,32.0,27.0,27.0,27.0,27.0,27.0,28.0,28.0,33.0,35.0,42.0,44.0,46.0,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 days 00:00:00.000000000
106,"Dixie Chicks, The",Cowboy Take Me Away,4:51,Country,1999-11-27,2000-01-29,79,72.0,70.0,61.0,52.0,52.0,52.0,39.0,31.0,27.0,27.0,27.0,31.0,37.0,40.0,47.0,51.0,56.0,59.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63 days 00:00:00.000000000
107,"McGraw, Tim",My Next Thirty Years,3:37,Country,2000-10-21,2000-12-16,73,62.0,56.0,52.0,46.0,40.0,36.0,31.0,27.0,27.0,28.0,40.0,33.0,33.0,39.0,40.0,48.0,53.0,58.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 days 00:00:00.000000000
108,"Tritt, Travis",Best Of Intentions,4:15,Country,2000-08-19,2000-12-02,97,86.0,79.0,70.0,63.0,56.0,50.0,48.0,51.0,38.0,33.0,31.0,28.0,28.0,28.0,27.0,29.0,31.0,37.0,45.0,49.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105 days 00:00:00.000000000
109,Alice Deejay,Better Off Alone,6:50,Electronica,2000-04-08,2000-06-03,79,65.0,53.0,48.0,45.0,36.0,34.0,29.0,27.0,30.0,36.0,37.0,39.0,49.0,57.0,63.0,65.0,68.0,79.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56 days 00:00:00.000000000
110,Hoku,Another Dumb Blonde,3:47,Pop,2000-02-19,2000-04-08,69,49.0,49.0,34.0,34.0,34.0,30.0,27.0,36.0,41.0,53.0,56.0,80.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49 days 00:00:00.000000000
111,"Houston, Whitney",I Learned From The Best,4:18,Rock,2000-02-19,2000-03-25,83,83.0,83.0,40.0,28.0,27.0,28.0,36.0,53.0,73.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35 days 00:00:00.000000000
112,Counting Crows,Hanginaround,4:07,Rock,1999-11-06,2000-01-29,84,70.0,66.0,60.0,46.0,37.0,35.0,35.0,35.0,32.0,29.0,29.0,28.0,32.0,38.0,48.0,56.0,59.0,61.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84 days 00:00:00.000000000
