,artist,track,time,seconds,genre,date.entered,date.peaked,Peak_Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
113,Mary Mary,Shackles (Praise You),3:12,192,Rock,2000-03-25,2000-05-13,49 days 00:00:00.000000000,90,76.0,72.0,54.0,43.0,37.0,34.0,28.0,33.0,30.0,31.0,39.0,43.0,53.0,60.0,70.0,71.0,76.0,84.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"Carey, Mariah",Crybaby,5:19,319,Rock,2000-06-24,2000-06-24,0 days 00:00:00.000000000,28,34.0,48.0,62.0,77.0,90.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,"McGraw, Tim",My Best Friend,4:33,273,Country,1999-11-27,2000-01-29,63 days 00:00:00.000000000,85,76.0,71.0,64.0,54.0,54.0,55.0,46.0,38.0,29.0,29.0,33.0,32.0,31.0,36.0,38.0,39.0,41.0,46.0,49.0,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Sugar Ray,Falls Apart,4:15,255,Rock,2000-01-15,2000-02-19,35 days 00:00:00.000000000,70,64.0,54.0,40.0,34.0,29.0,29.0,32.0,32.0,37.0,47.0,49.0,52.0,60.0,76.0,80.0,89.0,97.0,98.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Madonna,American Pie,4:30,270,Rock,2000-02-19,2000-03-04,14 days 00:00:00.000000000,43,35.0,29.0,29.0,33.0,32.0,40.0,58.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,"Jones, Donell",Where I Wanna Be,6:22,382,Rock,2000-04-22,2000-07-08,77 days 00:00:00.000000000,81,71.0,65.0,50.0,41.0,41.0,36.0,41.0,38.0,35.0,33.0,29.0,36.0,34.0,34.0,40.0,42.0,49.0,55.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,"Paisley, Brad",We Danced,3:45,225,Country,2000-10-14,2000-12-16,63 days 00:00:00.000000000,71,68.0,52.0,52.0,45.0,42.0,39.0,34.0,34.0,29.0,36.0,42.0,55.0,53.0,57.0,64.0,72.0,84.0,83.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Lonestar,What About Now,3:30,210,Country,2000-06-10,2000-08-19,70 days 00:00:00.000000000,78,72.0,66.0,64.0,56.0,50.0,47.0,39.0,37.0,34.0,30.0,30.0,35.0,36.0,37.0,43.0,54.0,60.0,61.0,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,"Backstreet Boys, The",The One,3:46,226,Rock,2000-05-27,2000-07-01,35 days 00:00:00.000000000,58,50.0,43.0,37.0,31.0,30.0,39.0,47.0,55.0,61.0,76.0,90.0,93.0,93.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,"Keith, Toby",How Do You Like Me Now?!,3:29,209,Country,2000-01-29,2000-04-08,70 days 00:00:00.000000000,77,72.0,59.0,53.0,45.0,43.0,41.0,36.0,36.0,32.0,31.0,31.0,35.0,35.0,38.0,43.0,45.0,51.0,52.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,"Strait, George",The Best Day,3:24,204,Country,2000-01-29,2000-04-22,84 days 00:00:00.000000000,73,64.0,54.0,45.0,44.0,44.0,44.0,41.0,39.0,34.0,33.0,33.0,31.0,33.0,36.0,39.0,43.0,49.0,53.0,62.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,"Dixie Chicks, The",Without You,3:32,212,Country,2000-10-07,2000-12-23,77 days 00:00:00.000000000,80,70.0,63.0,56.0,50.0,49.0,48.0,46.0,41.0,40.0,35.0,31.0,33.0,44.0,36.0,35.0,37.0,43.0,51.0,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Musiq,Just Friends (Sunny),4:02,242,Rap,2000-10-14,2000-12-30,77 days 00:00:00.000000000,89,83.0,65.0,55.0,54.0,54.0,52.0,44.0,41.0,34.0,32.0,31.0,35.0,34.0,41.0,41.0,48.0,54.0,58.0,68.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,"McEntire, Reba",What Do You Say,3:26,206,Country,1999-10-30,2000-01-29,91 days 00:00:00.000000000,88,76.0,71.0,71.0,69.0,63.0,56.0,51.0,46.0,46.0,53.0,43.0,33.0,31.0,34.0,41.0,50.0,60.0,68.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,"Braxton, Toni",Just Be A Man About It,4:10,250,Rock,2000-07-29,2000-09-02,35 days 00:00:00.000000000,76,69.0,51.0,42.0,37.0,32.0,32.0,34.0,34.0,38.0,50.0,53.0,53.0,63.0,65.0,72.0,79.0,84.0,89.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,"Iglesias, Enrique",Rhythm Divine,7:35,455,Latin,1999-12-04,2000-01-22,49 days 00:00:00.000000000,90,84.0,79.0,67.0,67.0,39.0,33.0,32.0,38.0,38.0,49.0,51.0,61.0,61.0,66.0,88.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,"Fabian, Lara",I Will Love Again,3:43,223,Pop,2000-06-10,2000-08-12,63 days 00:00:00.000000000,91,80.0,75.0,61.0,60.0,52.0,45.0,40.0,36.0,32.0,37.0,45.0,68.0,80.0,80.0,89.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Bon Jovi,It's My Life,3:44,224,Rock,2000-08-12,2000-09-30,49 days 00:00:00.000000000,64,58.0,51.0,51.0,48.0,45.0,36.0,33.0,34.0,34.0,35.0,34.0,39.0,44.0,51.0,58.0,61.0,84.0,85.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,"Evans, Sara",Born To Fly,5:36,336,Country,2000-10-21,2000-12-30,70 days 00:00:00.000000000,77,71.0,64.0,57.0,55.0,51.0,46.0,44.0,36.0,39.0,34.0,46.0,44.0,36.0,42.0,53.0,58.0,74.0,81.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,"Chesney, Kenny",I Lost It,3:54,234,Country,2000-10-21,2000-12-23,63 days 00:00:00.000000000,75,67.0,61.0,58.0,58.0,53.0,47.0,47.0,40.0,34.0,36.0,45.0,42.0,45.0,60.0,70.0,82.0,88.0,89.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,J-Shin,One Night Stand,4:34,274,R&B,1999-12-25,2000-02-26,63 days 00:00:00.000000000,96,96.0,69.0,74.0,72.0,62.0,49.0,45.0,38.0,34.0,38.0,45.0,47.0,58.0,68.0,88.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Eve,Love Is Blind,3:51,231,Rap,2000-01-08,2000-02-19,42 days 00:00:00.000000000,94,91.0,57.0,46.0,46.0,40.0,34.0,39.0,42.0,46.0,50.0,59.0,66.0,78.0,87.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Aaliyah,I Don't Wanna,4:15,255,Rock,2000-01-29,2000-03-04,35 days 00:00:00.000000000,84,62.0,51.0,41.0,38.0,35.0,35.0,38.0,38.0,36.0,37.0,37.0,38.0,49.0,61.0,63.0,62.0,67.0,83.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,"Montgomery, John Michael",The Little Girl,3:52,232,Country,2000-09-09,2000-10-28,49 days 00:00:00.000000000,81,67.0,64.0,56.0,45.0,41.0,41.0,35.0,35.0,38.0,37.0,42.0,45.0,50.0,57.0,63.0,62.0,83.0,74.0,74.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,"Carter, Aaron",Aaron's Party (Come Get It),3:23,203,R&B,2000-08-26,2000-09-16,21 days 00:00:00.000000000,99,75.0,57.0,35.0,35.0,37.0,43.0,79.0,51.0,55.0,67.0,83.0,86.0,92.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,"Vassar, Phil",Just Another Day In Paradise,3:54,234,Country,2000-09-30,2000-12-02,63 days 00:00:00.000000000,81,81.0,76.0,67.0,53.0,46.0,43.0,38.0,36.0,35.0,43.0,41.0,46.0,51.0,62.0,58.0,63.0,70.0,74.0,79.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Ice Cube,You Can Do It,4:20,260,Rap,1999-12-04,2000-01-15,42 days 00:00:00.000000000,86,66.0,50.0,42.0,42.0,40.0,35.0,46.0,45.0,54.0,73.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,"Wills, Mark",Back At One,4:00,240,Country,2000-01-15,2000-02-26,42 days 00:00:00.000000000,89,55.0,51.0,43.0,37.0,37.0,36.0,39.0,42.0,46.0,45.0,52.0,64.0,74.0,84.0,90.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Lucy Pearl,Dance Tonight,3:45,225,R&B,2000-05-20,2000-07-29,70 days 00:00:00.000000000,80,75.0,63.0,59.0,55.0,49.0,42.0,42.0,40.0,40.0,36.0,43.0,46.0,54.0,72.0,84.0,84.0,86.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,"Jackson, Alan",It Must Be Love,2:53,173,Country,2000-06-24,2000-09-02,70 days 00:00:00.000000000,76,74.0,68.0,63.0,57.0,49.0,44.0,39.0,39.0,38.0,37.0,37.0,40.0,47.0,62.0,64.0,75.0,80.0,84.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,"Griggs, Andy",She's More,3:19,199,Country,2000-03-11,2000-06-10,91 days 00:00:00.000000000,81,76.0,69.0,67.0,62.0,55.0,52.0,51.0,51.0,48.0,47.0,43.0,42.0,37.0,41.0,50.0,69.0,73.0,77.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,No Doubt,Simple Kind Of Life,4:11,251,Rock,2000-07-01,2000-07-22,21 days 00:00:00.000000000,50,40.0,39.0,38.0,38.0,48.0,52.0,55.0,80.0,85.0,88.0,100.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,"Jean, Wyclef",911,4:00,240,Rap,2000-10-07,2000-11-25,49 days 00:00:00.000000000,77,74.0,64.0,61.0,53.0,48.0,43.0,38.0,42.0,38.0,44.0,49.0,53.0,61.0,66.0,68.0,80.0,85.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Rascal Flatts,Prayin' For Daylight,3:36,216,Country,2000-05-06,2000-08-12,98 days 00:00:00.000000000,87,78.0,72.0,68.0,66.0,64.0,58.0,58.0,56.0,54.0,49.0,46.0,46.0,41.0,38.0,38.0,47.0,65.0,72.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Vitamin C,Graduation (Friends Forever),4:23,263,Rock,2000-04-15,2000-06-10,56 days 00:00:00.000000000,81,64.0,54.0,54.0,46.0,40.0,40.0,40.0,38.0,42.0,57.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,"Gilman, Billy",One Voice,4:07,247,Country,2000-06-17,2000-09-02,77 days 00:00:00.000000000,86,86.0,82.0,72.0,65.0,56.0,56.0,55.0,44.0,44.0,43.0,38.0,40.0,44.0,61.0,77.0,85.0,95.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Lonestar,Smile,3:33,213,Country,1999-12-18,2000-02-12,56 days 00:00:00.000000000,89,80.0,80.0,80.0,65.0,47.0,44.0,42.0,39.0,39.0,43.0,41.0,43.0,45.0,50.0,58.0,67.0,78.0,85.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,"Rogers, Kenny",Buy Me A Rose,3:46,226,Country,2000-03-11,2000-05-06,56 days 00:00:00.000000000,79,72.0,65.0,65.0,54.0,46.0,46.0,43.0,40.0,40.0,46.0,54.0,58.0,66.0,73.0,82.0,86.0,84.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,"Lawrence, Tracy",Lessons Learned,2:55,175,Country,2000-01-29,2000-04-08,70 days 00:00:00.000000000,80,73.0,61.0,61.0,48.0,48.0,48.0,48.0,44.0,42.0,40.0,40.0,50.0,66.0,81.0,93.0,94.0,99.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,"Strait, George",Go On,3:48,228,Country,2000-08-26,2000-10-28,63 days 00:00:00.000000000,71,67.0,63.0,56.0,53.0,48.0,46.0,46.0,44.0,40.0,44.0,46.0,49.0,56.0,56.0,71.0,78.0,88.0,95.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Sisqo,Got To Get It,3:52,232,Rock,1999-11-20,2000-01-22,63 days 00:00:00.000000000,92,76.0,73.0,58.0,48.0,48.0,48.0,48.0,49.0,40.0,43.0,51.0,50.0,57.0,63.0,64.0,68.0,82.0,88.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Baha Men,Who Let The Dogs Out,3:17,197,R&B,2000-07-22,2000-10-21,91 days 00:00:00.000000000,99,92.0,85.0,76.0,65.0,54.0,61.0,58.0,54.0,54.0,53.0,53.0,43.0,40.0,44.0,41.0,51.0,65.0,78.0,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,"Walker, Clay",The Chain Of Love,5:03,303,Country,2000-04-15,2000-06-10,56 days 00:00:00.000000000,73,65.0,57.0,57.0,51.0,48.0,44.0,43.0,40.0,45.0,44.0,53.0,57.0,68.0,71.0,81.0,90.0,94.0,94.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,"McBride, Martina",Love's The Only House,5:13,313,Country,2000-02-05,2000-04-15,70 days 00:00:00.000000000,79,69.0,65.0,58.0,53.0,52.0,52.0,48.0,45.0,43.0,42.0,42.0,50.0,60.0,64.0,75.0,91.0,93.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Amber,Sexual (Li Da Di),4:38,278,Rock,1999-07-17,2000-02-12,210 days 00:00:00.000000000,99,99.0,96.0,96.0,100.0,93.0,93.0,96.0,,,99.0,,96.0,96.0,99.0,98.0,98.0,,95.0,88.0,88.0,79.0,76.0,69.0,69.0,59.0,58.0,58.0,49.0,44.0,42.0,46.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,"Tippin, Aaron",Kiss This,2:53,173,Country,2000-08-26,2000-10-21,56 days 00:00:00.000000000,74,72.0,66.0,53.0,52.0,47.0,47.0,45.0,42.0,46.0,51.0,60.0,68.0,69.0,78.0,94.0,87.0,92.0,97.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,SheDaisy,I Will.. But,3:40,220,Country,2000-07-15,2000-09-16,63 days 00:00:00.000000000,78,74.0,70.0,61.0,59.0,52.0,48.0,47.0,45.0,43.0,44.0,43.0,52.0,56.0,70.0,80.0,86.0,81.0,85.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,"Raye, Collin",Couldn't Last A Moment,3:40,220,Country,2000-03-18,2000-06-24,98 days 00:00:00.000000000,91,85.0,75.0,73.0,67.0,63.0,63.0,63.0,56.0,49.0,48.0,46.0,44.0,44.0,43.0,45.0,53.0,66.0,73.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Black Rob,Whoa!,4:04,244,Rap,2000-03-04,2000-04-15,42 days 00:00:00.000000000,78,59.0,53.0,52.0,47.0,46.0,43.0,47.0,47.0,58.0,54.0,57.0,70.0,85.0,84.0,93.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,"Jackson, Alan",Pop A Top,3:04,184,Country,1999-11-13,2000-01-22,70 days 00:00:00.000000000,79,73.0,70.0,64.0,63.0,57.0,55.0,55.0,63.0,52.0,43.0,47.0,55.0,78.0,95.0,100.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,"Black, Clint",Been There,5:28,328,Country,2000-02-19,2000-04-15,56 days 00:00:00.000000000,87,73.0,62.0,58.0,58.0,57.0,51.0,47.0,44.0,44.0,44.0,55.0,53.0,53.0,63.0,84.0,85.0,87.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Common,The Light,3:55,235,Rap,2000-08-05,2000-09-09,35 days 00:00:00.000000000,75,55.0,53.0,49.0,46.0,44.0,49.0,51.0,51.0,56.0,52.0,56.0,70.0,82.0,86.0,89.0,93.0,93.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,"Vassar, Phil",Carlene,4:07,247,Country,2000-03-04,2000-04-22,49 days 00:00:00.000000000,75,67.0,64.0,64.0,57.0,53.0,47.0,45.0,45.0,50.0,52.0,56.0,59.0,78.0,83.0,84.0,91.0,96.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,"Jackson, Alan",www.memory,2:36,156,Country,2000-11-04,2000-12-23,49 days 00:00:00.000000000,75,59.0,59.0,54.0,50.0,49.0,47.0,45.0,49.0,69.0,63.0,67.0,77.0,89.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Vitamin C,The Itch,3:30,210,Rock,2000-12-02,2000-12-16,14 days 00:00:00.000000000,86,48.0,45.0,52.0,57.0,58.0,76.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,"Eastsidaz, The",G'D Up,4:27,267,Rap,2000-01-08,2000-02-12,35 days 00:00:00.000000000,77,77.0,89.0,64.0,57.0,47.0,47.0,55.0,65.0,69.0,83.0,82.0,90.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Ideal,Whatever,3:48,228,R&B,2000-06-10,2000-08-19,70 days 00:00:00.000000000,75,75.0,67.0,73.0,64.0,56.0,54.0,54.0,54.0,48.0,47.0,50.0,60.0,68.0,73.0,81.0,92.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"Thomas, Carl",Emotional,4:31,271,Rock,2000-11-25,2000-12-30,35 days 00:00:00.000000000,77,63.0,61.0,58.0,54.0,47.0,53.0,52.0,49.0,52.0,60.0,62.0,69.0,69.0,63.0,76.0,87.0,82.0,91.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Ginuwine,None Of Ur Friends Business,4:12,252,Rock,1999-12-11,2000-01-22,42 days 00:00:00.000000000,94,84.0,71.0,71.0,60.0,63.0,48.0,48.0,48.0,55.0,64.0,71.0,85.0,85.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,"Davidson, Clay",Unconditional,3:56,236,Country,2000-03-25,2000-06-17,84 days 00:00:00.000000000,97,97.0,97.0,90.0,83.0,78.0,74.0,69.0,60.0,56.0,54.0,50.0,49.0,55.0,52.0,51.0,51.0,62.0,63.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,DMX,What You Want,4:05,245,Rap,2000-07-01,2000-09-23,84 days 00:00:00.000000000,98,95.0,95.0,87.0,86.0,79.0,62.0,60.0,58.0,57.0,52.0,55.0,49.0,57.0,62.0,65.0,87.0,89.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
