,artist,track,time,seconds,genre,date.entered,date.peaked,Peak_Time,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76
174,"John, Elton",Someday Out Of The Blue,4:41,281,Rock,2000-04-22,2000-05-06,14 days 00:00:00.000000000,56,56.0,49.0,59.0,67.0,60.0,64.0,73.0,81.0,90.0,93.0,89.0,98.0,94.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Pearl Jam,Nothing As It Seems,5:20,320,Rock,2000-05-13,2000-05-13,0 days 00:00:00.000000000,49,70.0,84.0,89.0,93.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Mya,The Best Of Me,4:12,252,Rock,2000-04-15,2000-05-20,35 days 00:00:00.000000000,85,70.0,65.0,62.0,55.0,50.0,50.0,56.0,61.0,61.0,72.0,84.0,81.0,86.0,86.0,94.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,"Heatherly, Eric",Flowers On The Wall,3:16,196,Country,2000-04-29,2000-08-12,105 days 00:00:00.000000000,95,88.0,88.0,82.0,82.0,77.0,72.0,67.0,65.0,65.0,65.0,60.0,60.0,53.0,51.0,50.0,57.0,77.0,83.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Eminem,Stan,5:26,326,Rap,2000-11-04,2000-12-02,28 days 00:00:00.000000000,78,67.0,57.0,57.0,51.0,51.0,51.0,57.0,55.0,70.0,69.0,77.0,88.0,93.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,"McEntire, Reba",I'll Be,4:23,263,Country,2000-05-13,2000-07-29,77 days 00:00:00.000000000,89,79.0,79.0,72.0,69.0,64.0,61.0,57.0,55.0,55.0,52.0,51.0,53.0,60.0,81.0,84.0,93.0,91.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,"Lopez, Jennifer",Feelin' Good,4:28,268,Latin,2000-02-19,2000-04-08,49 days 00:00:00.000000000,79,79.0,66.0,54.0,54.0,54.0,54.0,51.0,61.0,79.0,96.0,,,64.0,74.0,73.0,79.0,82.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,"Urban, Keith",Your Everything,4:10,250,Country,2000-07-15,2000-09-16,63 days 00:00:00.000000000,81,80.0,73.0,73.0,67.0,64.0,60.0,59.0,53.0,51.0,55.0,66.0,84.0,90.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,TLC,Dear Lie,4:36,276,Rock,2000-02-12,2000-03-04,21 days 00:00:00.000000000,63,55.0,52.0,51.0,56.0,74.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,"Gill, Vince",Feels Like Love,4:13,253,Country,2000-09-02,2000-11-18,77 days 00:00:00.000000000,82,76.0,74.0,73.0,73.0,65.0,59.0,58.0,54.0,54.0,53.0,52.0,55.0,52.0,57.0,76.0,91.0,99.0,,91.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,"Houston, Whitney",Could I Have This Kiss Forever,3:54,234,Rock,2000-06-17,2000-08-05,49 days 00:00:00.000000000,74,68.0,68.0,67.0,59.0,59.0,60.0,52.0,54.0,56.0,59.0,70.0,69.0,81.0,87.0,95.0,98.0,100.0,,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Bloodhound Gang,The Bad Touch,4:20,260,R&B,2000-03-18,2000-04-15,28 days 00:00:00.000000000,70,62.0,55.0,55.0,52.0,57.0,72.0,80.0,82.0,92.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,"Williams, Robbie",Angels,3:56,236,Rock,1999-11-20,2000-01-22,63 days 00:00:00.000000000,85,77.0,69.0,69.0,62.0,56.0,56.0,64.0,54.0,53.0,72.0,83.0,81.0,88.0,96.0,93.0,91.0,89.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,"Messina, Jo Dee",Because You Love Me,3:50,230,Country,2000-01-29,2000-03-11,42 days 00:00:00.000000000,83,78.0,71.0,71.0,66.0,55.0,53.0,57.0,61.0,61.0,61.0,72.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,"Keith, Toby",Country Comes To Town,3:39,219,Country,2000-08-05,2000-10-14,70 days 00:00:00.000000000,82,78.0,75.0,69.0,66.0,62.0,59.0,58.0,55.0,55.0,54.0,62.0,81.0,95.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Beenie Man,Girls Dem Sugar,4:17,257,Reggae,2000-10-21,2000-12-02,42 days 00:00:00.000000000,72,72.0,63.0,56.0,62.0,63.0,54.0,60.0,69.0,75.0,84.0,92.0,85.0,84.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,"Hill, Faith",Let's Make Love,4:11,251,Rap,2000-08-12,2000-10-21,70 days 00:00:00.000000000,83,83.0,73.0,73.0,67.0,60.0,60.0,60.0,57.0,55.0,54.0,69.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Kelis,Caught Out There,4:09,249,R&B,1999-12-04,2000-01-08,35 days 00:00:00.000000000,84,68.0,67.0,63.0,63.0,54.0,56.0,59.0,68.0,67.0,75.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Jay-Z,Anything,3:41,221,Rap,2000-02-26,2000-03-11,14 days 00:00:00.000000000,72,58.0,55.0,55.0,63.0,74.0,86.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,3 Doors Down,Loser,4:24,264,Rock,2000-10-21,2000-12-02,42 days 00:00:00.000000000,76,76.0,72.0,69.0,67.0,65.0,55.0,59.0,62.0,61.0,61.0,59.0,61.0,66.0,72.0,76.0,75.0,67.0,73.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Brooks & Dunn,You'll Always Be Loved By Me,2:58,178,Country,2000-06-10,2000-09-09,91 days 00:00:00.000000000,95,85.0,85.0,85.0,83.0,83.0,82.0,74.0,74.0,68.0,62.0,56.0,56.0,55.0,62.0,71.0,86.0,100.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,"Chesney, Kenny",What I Need To Do,4:05,245,Country,2000-04-01,2000-06-10,70 days 00:00:00.000000000,79,74.0,68.0,72.0,69.0,69.0,62.0,58.0,57.0,57.0,56.0,56.0,56.0,72.0,80.0,93.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,"Stone, Angie",No More Rain (In This Cloud),4:42,282,R&B,1999-12-25,2000-01-22,28 days 00:00:00.000000000,86,86.0,74.0,66.0,56.0,60.0,56.0,60.0,67.0,69.0,63.0,73.0,71.0,81.0,89.0,98.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Da Brat,That's What I'm Looking For,3:44,224,Rap,2000-02-26,2000-04-15,49 days 00:00:00.000000000,93,73.0,60.0,60.0,60.0,60.0,63.0,56.0,58.0,70.0,71.0,72.0,90.0,94.0,94.0,94.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SheDaisy,This Woman Needs,3:20,200,Country,2000-02-05,2000-03-04,28 days 00:00:00.000000000,82,70.0,70.0,67.0,57.0,57.0,61.0,68.0,82.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Papa Roach,Last Resort,3:19,199,Rock,2000-07-29,2000-12-02,126 days 00:00:00.000000000,75,71.0,69.0,69.0,66.0,64.0,61.0,61.0,66.0,64.0,63.0,60.0,65.0,66.0,62.0,66.0,64.0,64.0,57.0,72.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,"Adams, Yolanda",Open My Heart,5:30,330,Gospel,2000-08-26,2000-10-21,56 days 00:00:00.000000000,76,76.0,74.0,69.0,68.0,67.0,61.0,58.0,57.0,59.0,66.0,68.0,61.0,67.0,59.0,63.0,67.0,71.0,79.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Shyne,Bad Boyz,4:22,262,Rap,2000-09-09,2000-10-28,49 days 00:00:00.000000000,94,87.0,90.0,90.0,82.0,67.0,61.0,57.0,71.0,78.0,74.0,81.0,88.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,R.E.M.,The Great Beyond,4:10,250,Rock,1999-12-25,2000-01-29,35 days 00:00:00.000000000,79,79.0,70.0,62.0,60.0,57.0,61.0,66.0,60.0,59.0,60.0,63.0,79.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,"Diffie, Joe",It's Always Somethin',2:55,175,Country,2000-08-12,2000-09-16,35 days 00:00:00.000000000,81,78.0,67.0,63.0,60.0,57.0,63.0,69.0,78.0,85.0,92.0,92.0,,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,"McGraw, Tim",Some Things Never Change,3:56,236,Country,2000-05-13,2000-07-01,49 days 00:00:00.000000000,76,66.0,66.0,65.0,63.0,60.0,60.0,58.0,58.0,58.0,58.0,59.0,70.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,"Henley, Don",Taking You Home,4:08,248,Rock,2000-06-24,2000-08-05,42 days 00:00:00.000000000,79,77.0,74.0,73.0,66.0,62.0,58.0,58.0,61.0,68.0,71.0,71.0,79.0,83.0,85.0,87.0,83.0,90.0,87.0,87.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Eminem,The Way I Am,4:40,280,Rap,2000-08-26,2000-09-30,35 days 00:00:00.000000000,87,74.0,59.0,65.0,59.0,58.0,59.0,62.0,89.0,86.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Nas,You Owe Me,3:51,231,R&B,2000-03-25,2000-04-15,21 days 00:00:00.000000000,74,72.0,68.0,59.0,59.0,59.0,67.0,67.0,63.0,69.0,75.0,82.0,79.0,88.0,95.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Sister Hazel,Change Your Mind,4:02,242,Rock,2000-07-15,2000-08-05,21 days 00:00:00.000000000,75,67.0,66.0,59.0,63.0,71.0,78.0,81.0,78.0,78.0,84.0,87.0,94.0,91.0,93.0,95.0,100.0,98.0,96.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Puff Daddy,Best Friend,5:33,333,Rap,2000-02-12,2000-02-19,7 days 00:00:00.000000000,65,59.0,62.0,79.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,"McBride, Martina",There You Are,3:26,206,Country,2000-09-09,2000-10-21,42 days 00:00:00.000000000,79,75.0,75.0,75.0,73.0,64.0,60.0,60.0,60.0,63.0,63.0,82.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Usher,Pop Ya Collar,3:36,216,Rock,2000-11-04,2000-11-18,14 days 00:00:00.000000000,68,64.0,60.0,60.0,62.0,79.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,Lil' Kim,No Matter What They Say,4:12,252,Rap,2000-07-15,2000-08-05,21 days 00:00:00.000000000,80,72.0,67.0,60.0,65.0,73.0,81.0,86.0,90.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,LFO,I Don't Wanna Kiss You Goodnight,5:00,300,Rock,2000-04-15,2000-04-22,7 days 00:00:00.000000000,63,61.0,68.0,73.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,SheDaisy,Deck The Halls,3:46,226,Country,1999-12-25,2000-01-01,7 days 00:00:00.000000000,97,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Splender,I Think God Can Explain,3:55,235,R&B,2000-06-10,2000-06-24,14 days 00:00:00.000000000,71,66.0,62.0,62.0,62.0,64.0,65.0,71.0,81.0,89.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,"Simpson, Jessica",Where You Are,3:51,231,Rock,2000-04-01,2000-04-15,14 days 00:00:00.000000000,73,66.0,62.0,62.0,76.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,M2M,Mirror Mirror,3:19,199,Pop,2000-04-01,2000-05-27,56 days 00:00:00.000000000,87,87.0,94.0,91.0,75.0,68.0,65.0,86.0,62.0,70.0,74.0,70.0,70.0,80.0,82.0,87.0,90.0,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Kumbia Kings,U Don't Love Me,3:50,230,R&B,2000-03-04,2000-03-18,14 days 00:00:00.000000000,81,64.0,62.0,67.0,70.0,70.0,75.0,87.0,89.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Joe,Treat Her Like A Lady,4:12,252,Rock,2000-08-05,2000-08-19,14 days 00:00:00.000000000,77,75.0,63.0,63.0,69.0,64.0,68.0,67.0,72.0,79.0,78.0,84.0,85.0,90.0,89.0,99.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,"Blige, Mary J.",Deep Inside,5:26,326,Rock,1999-11-13,2000-01-22,70 days 00:00:00.000000000,83,80.0,80.0,75.0,75.0,73.0,64.0,64.0,65.0,67.0,63.0,67.0,75.0,85.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,"Price, Kelly",You Should've Told Me,3:12,192,Rock,2000-09-23,2000-12-02,70 days 00:00:00.000000000,91,91.0,91.0,87.0,86.0,79.0,79.0,75.0,70.0,68.0,64.0,64.0,68.0,70.0,74.0,90.0,86.0,85.0,93.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Changing Faces,That Other Woman,4:00,240,Rock,2000-09-30,2000-10-28,28 days 00:00:00.000000000,80,72.0,66.0,66.0,64.0,76.0,65.0,66.0,75.0,85.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,"Wright, Chely",It Was,3:51,231,R&B,2000-03-04,2000-04-15,42 days 00:00:00.000000000,86,78.0,75.0,72.0,71.0,69.0,64.0,75.0,85.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Limp Bizkit,Rollin',4:04,244,Rock,2000-11-11,2000-12-09,28 days 00:00:00.000000000,77,73.0,72.0,66.0,65.0,65.0,67.0,73.0,74.0,78.0,80.0,86.0,86.0,91.0,93.0,96.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Hot Boys,I Need A Hot Girl,4:16,256,Rap,2000-02-19,2000-03-11,21 days 00:00:00.000000000,77,75.0,71.0,65.0,65.0,70.0,69.0,77.0,79.0,90.0,92.0,95.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Jay-Z,Do It Again (Put Ya Hands Up),3:47,227,Rap,2000-01-15,2000-01-29,14 days 00:00:00.000000000,95,68.0,65.0,65.0,74.0,84.0,92.0,96.0,95.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,"Adkins, Trace",More,3:05,185,Country,2000-04-29,2000-06-17,49 days 00:00:00.000000000,84,84.0,75.0,73.0,73.0,69.0,68.0,65.0,73.0,83.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,"Dixie Chicks, The",Cold Day In July,5:12,312,Country,2000-06-24,2000-08-05,42 days 00:00:00.000000000,80,79.0,76.0,72.0,68.0,68.0,65.0,70.0,84.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,"Price, Kelly",As We Lay,6:20,380,Rock,2000-07-15,2000-08-05,21 days 00:00:00.000000000,82,69.0,69.0,64.0,71.0,79.0,82.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,DMX,What's My Name,3:50,230,Rap,2000-01-15,2000-02-12,28 days 00:00:00.000000000,98,76.0,69.0,69.0,67.0,73.0,76.0,90.0,90.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,"Martin, Ricky",Private Emotion,4:02,242,Latin,2000-03-11,2000-03-18,7 days 00:00:00.000000000,76,67.0,71.0,78.0,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Nine Days,If I Am,4:18,258,Rock,2000-12-02,2000-12-02,0 days 00:00:00.000000000,68,68.0,81.0,94.0,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,"Blige, Mary J.",Give Me You,5:00,300,Rock,2000-04-15,2000-05-13,28 days 00:00:00.000000000,97,94.0,77.0,76.0,68.0,77.0,89.0,90.0,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Red Hot Chili Peppers,Californication,5:21,321,Rock,2000-07-29,2000-10-14,77 days 00:00:00.000000000,72,72.0,72.0,77.0,79.0,77.0,75.0,84.0,85.0,79.0,74.0,69.0,74.0,75.0,77.0,71.0,78.0,89.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Third Eye Blind,Deep Inside Of You,4:10,250,Rock,2000-09-02,2000-10-07,35 days 00:00:00.000000000,80,73.0,70.0,70.0,70.0,69.0,72.0,79.0,90.0,97.0,95.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,"Brooks, Garth",Do What You Gotta Do,2:56,176,Country,2000-02-19,2000-03-18,28 days 00:00:00.000000000,86,81.0,72.0,70.0,69.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,"Offspring, The",Original Prankster,3:42,222,Rock,2000-11-25,2000-12-09,14 days 00:00:00.000000000,74,71.0,70.0,70.0,77.0,78.0,91.0,89.0,92.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,"Anthony, Marc",My Baby You,3:59,239,Latin,2000-09-16,2000-10-07,21 days 00:00:00.000000000,82,76.0,76.0,70.0,82.0,81.0,74.0,80.0,76.0,76.0,73.0,74.0,87.0,83.0,89.0,93.0,94.0,94.0,91.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,"Houston, Whitney","Same Script, Different Cast",4:45,285,Rock,2000-06-17,2000-07-15,28 days 00:00:00.000000000,71,71.0,71.0,71.0,70.0,75.0,77.0,88.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,D'Angelo,Left & Right,4:35,275,R&B,1999-12-11,2000-01-01,21 days 00:00:00.000000000,93,77.0,75.0,70.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
