,index,id,created_at,text
0,0,7.65629939811e+17,8/16/2016 19:22:57,"It's just a 2-point race, Clinton 38%, Trump 36%' https://t.co/EzDzJ4EzIN"
1,1,7.58731880183e+17,7/28/2016 18:32:31,"""@LallyRay: Poll: Donald Trump Sees 17-Point Positive Swing in Two Weeks - Breitbart https://t.co/bVAj52fA3Y @realdonaldtrump""  Great!"
2,2,7.58350470402e+17,7/27/2016 17:16:56,"Great new poll - thank you!
#MakeAmericaGreatAgain https://t.co/mXovx0TLPC"
3,3,7.57577508347e+17,7/25/2016 14:05:27,"Great POLL numbers are coming out all over. People don't want another four years of Obama, and Crooked Hillary would be even worse. #MAGA"
4,4,7.53603401855e+17,7/14/2016 14:53:46,"Another new poll. Thank you for your support! Join the MOVEMENT today! 
#ImWithYou https://t.co/3KWOl2ibaW https://t.co/miT4atHxQz"
5,5,7.53580257895e+17,7/14/2016 13:21:48,"Great new poll- thank you America!
#Trump2016 #ImWithYou https://t.co/aVH9c5QRwc"
6,6,7.53353259411e+17,7/13/2016 22:19:48,Despite spending $500k a day on TV ads alone #CrookedHillary falls flat in nationwide @QuinnipiacPoll. Having ZERO impact. Sad!!
7,7,7.52618593197e+17,7/11/2016 21:40:30,Great poll- Florida! Thank you! https://t.co/4FuPpL5WOM
8,8,7.51889266935e+17,7/9/2016 21:22:25,"New poll - thank you! #Trump2016
https://t.co/Mi87Vmw06H https://t.co/WmqvcYG4r3"
9,9,7.48163921384e+17,6/29/2016 14:39:13,New Q poll out- we are going to win the whole deal- and MAKE AMERICA GREAT AGAIN! #Trump2016 https://t.co/dL5ahNcwZb
10,10,7.47206160806e+17,6/26/2016 23:13:25,"The ""dirty"" poll done by @ABC @washingtonpost is a disgrace. Even they admit that many more Democrats were polled. Other polls were good."
11,11,7.47190075344e+17,6/26/2016 22:09:30,"Hillary Clinton is not a change agent, just the same old status quo! She is spending a fortune, I am spending very little. Close in polls!"
12,12,7.47102432862e+17,6/26/2016 16:21:15,The @ABC poll sample is heavy on Democrats.  Very dishonest - why would they do that? Other polls good!
13,13,7.37596690258e+17,5/31/2016 10:48:49,"So many great things happening - new poll numbers looking good! News conference at 11:00 A.M. today, Trump Tower!"
14,14,7.36016335197e+17,5/27/2016 2:09:03,Poll data shows that @marcorubio does by far the best in holding onto his Senate seat in Florida. Important to keep the MAJORITY. Run Marco!
15,15,7.34405641893e+17,5/22/2016 15:28:44,RT @gatewaypundit: BREAKING POLL: Trump Gains 11 Points on Clinton Since March=&gt; Now Leads Crooked Hillary 46-44 https://t.co/y3BGy15Erb vi…
16,16,7.32033604709e+17,5/16/2016 2:23:06,"Great new poll- thank you!
#MakeAmericaGreatAgain #Trump2016 https://t.co/SZyZ8GkF23"
17,17,7.31501778874e+17,5/14/2016 15:09:49,Great new poll- thank you! https://t.co/ytzesbCZas
18,18,7.29771731004e+17,5/9/2016 20:35:13,RT @greta: interesting poll results so far (and go vote on https://t.co/0Zv2YvEdRX) https://t.co/BnsRf9GSxC
19,19,7.24052308662e+17,4/24/2016 1:48:17,"As soon as John Kasich is hit with negative ads, he will drop like a rock in the polls against Crooked Hillary Clinton. I will win!"
20,20,7.2201742852e+17,4/18/2016 11:02:24,Kasich only looks O.K. in polls against Hillary because nobody views him as a threat and therefore have placed ZERO negative ads against him
21,21,7.21458878622e+17,4/16/2016 22:02:55,"""@Ollie_621: @FoxNews @realDonaldTrump I think it's more like 64%. #VoteTrumpNY🗽 #MakeAmericaGreatAgain!"
22,22,7.21450634521e+17,4/16/2016 21:30:09,"""@AshleyEdam: New CBS Poll shows defections from Cruz's core supporters &amp; increased support for @realDonaldTrump ...Not surprising."""
23,23,7.19830679765e+17,4/12/2016 10:13:02,"WOW, great new poll- New York! Thank you for your support! #Trump2016
#NewYorkValues https://t.co/kuvCXJXjcr https://t.co/WSVmdI8vfZ"
24,24,7.18993345197e+17,4/10/2016 2:45:46,"""@Theresa_Cali: Poll shows @realDonaldTrump leads among registered Republican women with 44%. 👍🏻 https://t.co/yQmh3iSPBY"" Thank you!"
25,25,7.14825845505e+17,3/29/2016 14:45:37,How come the @TODAYshow &amp; @chucktodd show the new @NBCNews Poll for Hillary vs Bernie but do not show the SAME poll where I am killing Cruz?
26,26,7.13820823665e+17,3/26/2016 20:12:01,"Don't believe the @FoxNews Polls, they are just another phony hit job on me. I will beat Hillary Clinton easily in the General Election."
27,27,7.11084345357e+17,3/19/2016 6:58:13,"""@cmichaeld2004: Realistic Trump Poll Numbers translate to the 70 percentile range in a two-man race. Gee, what happened to that 30% ceiling"
28,28,7.1099568386e+17,3/19/2016 1:05:55,"I guess I have reached yet another ""ceiling""  - 49.7%, with four people. My highest Reuters poll yet! Thank you! https://t.co/k5Ft585Arp"
29,29,7.09893207845e+17,3/16/2016 0:05:04,"Can't watch Crazy Megyn anymore. Talks about me at 43% but never mentions that there are four people in race. With two people, big &amp; over!"
30,30,7.07353658884e+17,3/8/2016 23:53:48,"I hear @NBCNews / @WSJ came out with another one of their phony polls. While I am leading, they are totally discredited after last S.C. poll"
31,31,7.06808780601e+17,3/7/2016 11:48:39,"Failed presidential candidate Lindsey Graham should respect me. I destroyed his run, brought him from 7% to 0% when he got out. Now nasty!"
32,32,7.06149793698e+17,3/5/2016 16:10:05,"Why would anyone in Kentucky listen to failed presidential candidate Rand Paul re: caucus. Made a fool of himself (1%.)
KY his 2nd choice!"
33,33,7.05170546003e+17,3/2/2016 23:18:54,.@CNN poll just hit 49% for Trump. Interesting how my numbers have gone so far up since lightweight Marco Rubio has turned nasty. Love it!
34,34,7.03562075617e+17,2/27/2016 12:47:25,"""@SassyPantsjj: Michigan GOP poll 2/24/2016 Trump 35.5 Rubio 15.0 Cruz 14.3 Kasich 12.8 Carson 8.3 @realDonaldTrump"" Wow!"
35,35,7.03252552641e+17,2/26/2016 16:17:29,"Wow, every poll said I won the debate last night. Great honor!"
36,36,7.03121943944e+17,2/26/2016 7:38:29,"""@Slytle24: @davidaxelrod @realDonaldTrump @CNN he won almost all polls and Mark Halperin gave him an A-"
37,37,7.03110934869e+17,2/26/2016 6:54:44,"All the online polls have me winning the debate. I really enjoyed the evening. Not easy, but good. https://t.co/sLTmwVVM5I"
38,38,7.03109705901e+17,2/26/2016 6:49:51,"Thank you! #GOPDebate Polls 
#MakeAmericaGreatAgain https://t.co/At5vOiLCSy"
39,39,7.0270641298e+17,2/25/2016 4:07:19,Great new poll. Thank you Texas! #VoteTrump #MakeAmericaGreatAgain https://t.co/VHqAvsIyuW
40,40,7.02679486497e+17,2/25/2016 2:20:19,Ted Cruz is lying again. Polls are showing that I do beat Hillary Clinton head to head. Check out https://t.co/45g7qpxq7T Poll snd Q Poll.
41,41,7.02608e+17,2/24/2016 21:36:35,"The polls show that I picked up many Jeb Bush supporters. That is how I got to 46%. When others drop out, I will pick up more.  Sad but true"
42,42,7.02526610646e+17,2/24/2016 16:12:50,".@USATODAY Poll and @QuinnipiacPoll say that I beat both Hillary and Bernie, and I havn't even started on them yet!"
43,43,7.02180291449e+17,2/23/2016 17:16:42,"Wow, great Ohio poll. Shows me leading by 5 points, beating K!"
44,44,7.01944029316e+17,2/23/2016 1:37:52,"Thank you Michigan! #VoteTrumpMI
Trump 35%
Kasich 17%
Cruz 12%
Rubio 12%
Carson 9% 
Via: ARG"
45,45,7.01943239055e+17,2/23/2016 1:34:44,"Great poll! Thank you North Carolina! 
#VoteTrumpNC on 3/15!
Trump 36%
Cruz 18%
Rubio 18%
Carson 10%
Kasich 7%
Via @SurveyUSA"
46,46,7.01940652339e+17,2/23/2016 1:24:27,"Thank you Illinois! Great news! #VoteTrumpIL on 3/15!
Trump 28%
Cruz 15%
Rubio 14%
Kasich 13%
Bush 8%
Carson 6%
Simon Poll/SIU"
47,47,7.01374019644e+17,2/21/2016 11:52:51,The failing @WSJ Wall Street Journal should fire both its pollster and its Editorial Board. Seldom has a paper been so wrong.Totally biased!
48,48,7.0032027062e+17,2/18/2016 14:05:38,".@FoxNews is changing their  theme from ""fair and balanced"" to ""unfair and unbalanced."" But dying @WSJ is worse.Their phony poll is a  joke!"
49,49,7.00295391842e+17,2/18/2016 12:26:46,New CBS National Poll just out - massive lead for Trump. The Wall Street Journal/NBC Poll is a total joke. No wonder WSJ is doing so badly!
50,50,7.00280013108e+17,2/18/2016 11:25:40,I love being in South Carolina. We are leading big in all of the State polls - Saturday is a BIG day. MAKE AMERICA GREAT AGAIN!
51,51,7.00271935277e+17,2/18/2016 10:53:34,"The just out USA Today National Poll, where I lead by big numbers, shows that in a head to head matchup, I beat both Hillary and Bernie."
52,52,7.0026964379e+17,2/18/2016 10:44:28,"Amazing that while I lead by big numbers in the new Q and and USA Today polls, the the press only wants to report on the phony WSJ/NBC poll."
53,53,6.9998953218e+17,2/17/2016 16:11:24,"Jeb Bush just got contact lenses and got rid of the glasses. He wants to look cool, but it's far too late. 1% in Nevada!"
54,54,6.99989306334e+17,2/17/2016 16:10:30,"Just out Nevada poll shows Jeb Bush at 1%, he should take his dumb mouthpiece, @LindseyGrahamSC, and just go home."
55,55,6.99554325623e+17,2/16/2016 11:22:02,"New PPP Poll just out - Trump up big, Cruz, Rubio and Bush down. The debate results, even with a stacked RNC audience, were wonderful!"
56,56,6.99447731606e+17,2/16/2016 4:18:28,New South Carolina poll from PPP. Thank you! #VoteTrumpSC https://t.co/6618Oi6vle
57,57,6.98977598845e+17,2/14/2016 21:10:20,"Wow, in the new CBS Poll I went way up into the forties! Thank you!"
58,58,6.98853277707e+17,2/14/2016 12:56:20,"Even though every poll, Time, Drudge etc., has me winning the debate by a lot, @FoxNews only puts negative people on. Biased - a total joke!"
59,59,6.98755140602e+17,2/14/2016 6:26:22,Hey @glennbeck- see how I beat your boy Ted- in your own Blaze poll? Your endorsement means nothing! #GOPDebate
60,60,6.98751641873e+17,2/14/2016 6:12:28,"All polls have me winning debate big- Drudge, TIME, etc. Dopey Charles Krauthammer still nasty. He has zero cred- totally dishonest!"
61,61,6.97882687924e+17,2/11/2016 20:39:33,"We are getting reports from many voters that the Cruz people are back to doing very sleazy and dishonest ""pushpolls"" on me. We are watching!"
62,62,6.97033106609e+17,2/9/2016 12:23:37,The polls are now showing that I am the best to win the GENERAL ELECTION. States that are never in play for Repubs will be won by me. Great!
63,63,6.96281114269e+17,2/7/2016 10:35:28,"""@JoeNBC: Latest UMass Tracking Poll. NH GOP Trump 35 (+1) Rubio 14 (-1) Cruz 13 (-1) Jeb 10 (+2) Kasich 10 (+2)"""
64,64,6.95278741049e+17,2/4/2016 16:12:24,"Taking a helicopter to New Hampshire, boarding now. Amazing activity planned. New UMASS poll, very nice! https://t.co/xFvGE0dRlA"
65,65,6.94879900256e+17,2/3/2016 13:47:33,"Ted Cruz didn't win Iowa, he stole it. That is why all of the polls were so wrong and why he got far more votes than anticipated. Bad!"
66,66,6.93839525412e+17,1/31/2016 16:53:28,"RT @CLewandowski_: Trump winning over Latino Republicans, poll says | New York Post https://t.co/yiC3zavrmi"
67,67,6.93782388565e+17,1/31/2016 13:06:25,"Ted Cruz is totally unelectable, if he even gets to run (born in Canada). Will loose big to Hillary. Polls show I beat Hillary easily! WIN!"
68,68,6.93116922809e+17,1/29/2016 17:02:06,"Thank you!
Mitchell FOX2 Michigan Poll finds Trump holds 3-1 lead over closest GOP opponents. 
Trump 47% Clinton 43% https://t.co/xpaeV0YzGV"
69,69,6.93082003882e+17,1/29/2016 14:43:21,Great Twitter poll- and I wasn't even there. Thank you! #GOPDebate https://t.co/yLJGkoOeBg
70,70,6.93054880622e+17,1/29/2016 12:55:34,Good morning America! Thank you for all of your support in the latest Drudge poll! https://t.co/XDnixWnqwb https://t.co/yUTtLnALxy
71,71,6.92864417101e+17,1/29/2016 0:18:44,"Watching biased Charles @krauthammer, a @FoxNews flunky who didn't know that I won every debate, in particular- the last one. Check polls!"
72,72,6.92766854453e+17,1/28/2016 17:51:03,"Tennessee GOP Poll
https://t.co/hfSxKaXC42
Trump 32.7%
Cruz 16.5%
Carson 6.6%
Rubio 5.3%
Christie 2.4%
Jeb 1.6%"
73,73,6.92675094243e+17,1/28/2016 11:46:26,"""@michaelG4NY: new @nbcnews WSJ poll shows @realDonaldTrump pulling ahead of @tedcruz in #Iowa. https://t.co/18ktk7IZUd""  Great!"
74,74,6.91967215097e+17,1/26/2016 12:53:34,"""@realDonaldTrump hits new heights in national poll at 41%"" https://t.co/1Tzszrkh4j"
75,75,6.91966649974e+17,1/26/2016 12:51:20,"""Donald Trump retains national lead in new ABC News/WaPo poll with 37%: https://t.co/xPjA3TBbTa"" https://t.co/6Uaecpwqwm"
76,76,6.91770208928e+17,1/25/2016 23:50:44,"""@realDonaldTrump &amp; @HillaryClinton leading POLLS w/ one week until #IowaCaucus ...MORE on the 2016 elections TONIGHT on @FoxBusiness 7PM"""
77,77,6.91743052529e+17,1/25/2016 22:02:50,Cruz going down fast in recent polls- dropping like a rock. Lies never work!
78,78,6.91742501213e+17,1/25/2016 22:00:38,Ted Cruz is a nervous wreck. He is making reckless charges not caring for the truth! His poll #'s are way down!
79,79,6.91614582885e+17,1/25/2016 13:32:20,"IPSOS/REUTERS POLL
Thank you! #Trump2016 
#MakeAmericaGreatAgain https://t.co/sbzp75EPSq"
80,80,6.91366453011e+17,1/24/2016 21:06:22,"Fox News Poll
Thank you, New Hampshire! #FITN
#Trump2016 https://t.co/jC1qisBbit"
81,81,6.91287273997e+17,1/24/2016 15:51:44,"New Fox News Poll
Thank you, Iowa! #Trump2016 
#IACaucus https://t.co/aCj0Hq20hV"
82,82,6.90913646118e+17,1/23/2016 15:07:04,"Ted Cruz poll numbers are down big. Because he was born in Canada and was, until recently, a Canadian citizen, many believe he cannot run!"
83,83,6.90684930259e+17,1/22/2016 23:58:14,Ted Cruz went down big in just released Reuters poll - what's going on? Is it Goldman Sachs/Citi loans or Canada?
84,84,6.90680515801e+17,1/22/2016 23:40:41,"Just received the new Fox poll.
Thank you, America! #Trump2016 https://t.co/QKNineuS8H"
85,85,6.90672420433e+17,1/22/2016 23:08:31,Wow! New National Zogby Poll just out:.TRUMP 45. CRUZ 13. RUBIO 8. Big numbers.
86,86,6.90669496622e+17,1/22/2016 22:56:54,Leaving Nevada now for Iowa. Things are looking good - great new polls!
87,87,6.90656497022e+17,1/22/2016 22:05:15,"New National GOP Zogby Poll
#MakeAmericaGreatAgain #Trump2016
https://t.co/Ma6OABMYpF https://t.co/evqFrWKBD1"
88,88,6.90641744288e+17,1/22/2016 21:06:37,"New Reuters poll! Thank you!
#MakeAmericaGreatAgain #Trump2016 https://t.co/KDVZoUia4I"
89,89,6.90560125917e+17,1/22/2016 15:42:18,"After spending $89 million, @JebBush is at the bottom of the barrel in polls. He is ashamed to use the name ""Bush"" in ads. Low energy guy!"
90,90,6.90537121917e+17,1/22/2016 14:10:54,"""@MiamiNewTimes: Poll: Trump has more support in Florida than Rubio and Bush combined. https://t.co/uvH2BKQRHf https://t.co/2tvIaa2aFr"""
91,91,6.89956187434e+17,1/20/2016 23:42:28,New CNN/WMUR New Hampshire poll just released. Thank you! #FITN #Trump2016 https://t.co/sZr9taU20G
92,92,6.8948240499e+17,1/19/2016 16:19:49,In the just released SC poll I increased my lead by 4 points since last poll by same firm. Up by 14! Cruz dropped 3. https://t.co/qM4JUsyaqH
93,93,6.89463443792e+17,1/19/2016 15:04:29,"On my way to Iowa- just received new national poll numbers. Thank you!
#MakeAmericaGreatAgain #Trump2016 https://t.co/sQ9UEVW4Vp"
94,94,6.89429603615e+17,1/19/2016 12:50:01,"Wow, new polls just out have Trump up and Cruz down - he is a nervous wreck!"
95,95,6.89263744443e+17,1/19/2016 1:50:57,Ted Cruz is falling in the polls. He is nervous. People are worried about his place of birth and his failure to report his loans from banks!
96,96,6.877799818e+17,1/14/2016 23:35:00,WSJ/NBC Poll: Donald Trump Widens His Lead in Republican Presidential Race. #Trump2016 https://t.co/r2i8FHPjB4
97,97,6.87353545063e+17,1/13/2016 19:20:30,"THANK YOU, IOWA! Highly respected @OANN @GravisMarketing poll just released. #VoteTrump #IowaCaucus https://t.co/Ecs9XYXaXL"
98,98,6.87339211029e+17,1/13/2016 18:23:32,"RT @DRUDGE_REPORT: REUTERS ROLLING:  TRUMP 39%, CRUZ 14.5%, BUSH 10.6%, CARSON 9.6%, RUBIO 6.7%... MORE... https://t.co/nRhtbzcqP9"
99,99,6.87148683713e+17,1/13/2016 5:46:27,"Numerous polls have me beating Hillary Clinton. In a race with her, voter turnout will be the highest in U.S. history-I get most new voters!"
100,100,6.87128203031e+17,1/13/2016 4:25:04,"Just found out that @tedcruz is spending a fortune on Iowa push polls negative to me. Not nice, but OK! New polls are great."
101,101,6.871058487e+17,1/13/2016 2:56:14,"New CBS poll. #Trump2016
https://t.co/sFPRHHeLbd"
102,102,6.87027364934e+17,1/12/2016 21:44:22,Another new Iowa poll just released. Thank you! #IACaucus #FITN https://t.co/RGkrruqpM7
103,103,6.86634552749e+17,1/11/2016 19:43:29,"New Iowa poll. Thank you!
#MakeAmericaGreatAgain #Trump2016 https://t.co/19sshZ8dSu"
104,104,6.86254121436e+17,1/10/2016 18:31:47,"Heading now for Reno, Nevada, for a big rally. Good poll numberd all over!"
105,105,6.86253395024e+17,1/10/2016 18:28:54,"In the just out @FoxNews Poll, I easily beat Hillary Clinton - and I havn't even focused on her yet. On our way: MAKE AMERICA GREAT AGAIN!"
106,106,6.85600012043e+17,1/8/2016 23:12:35,"#FoxNews Poll - THANK YOU!
#MakeAmericaGreatAgain #Trump2016 https://t.co/dKuyzLRTZ3"
107,107,6.8530231474e+17,1/8/2016 3:29:38,"""@LiberatedCit: @JebBush Key State Florida Poll: Trump 32% Beats #Rubio-#Bush Combined https://t.co/MKHc5nB27i https://t.co/ubJvEeCsom"""
108,108,6.84531959939e+17,1/6/2016 0:28:31,I am in New Hampshire. Just received great news from Reuters poll. Thank you for your support! https://t.co/yzp9dGfbce
109,109,6.8326075381e+17,1/2/2016 12:17:12,".@JebBush is a low energy ""stiff"" who should focus his special interest money on the many people ahead of him in the polls. Has no chance!"
110,110,6.82516874748e+17,12/31/2015 11:01:18,"""@whispers34: Nevada Poll: Donald Trump 33%, Ted Cruz 20%, Marco Rubio 11%... https://t.co/Hniy4iAqNG via @thelastrefuge2""  Great news!"
111,111,6.82502608834e+17,12/31/2015 10:04:36,"People ask, ""why do you tweet and re-tweet to millions about @JebBush when he is so low in the polls?"" Because of his big $ hit ads on me!"
112,112,6.82428536855e+17,12/31/2015 5:10:16,".@JebBush has spent  $63,000,000 and is at the bottom of the polls. I have spent almost nothing and am at the top. WIN!  @hughhewitt"
113,113,6.82310784564e+17,12/30/2015 21:22:22,"Great poll- thank you Nevada!
#MakeAmericaGreatAgain #Trump2016 https://t.co/9Lr1v6vjJb"
114,114,6.81971453261e+17,12/29/2015 22:53:59,"New #ReutersPoll. Thank you America! 
#MakeAmericaGreatAgain #Trump2016 https://t.co/oETsjV3aR4"
115,115,6.81151292195e+17,12/27/2015 16:34:57,"Why are @JebBush flunkies  @ananavarro and @secupp, two of the dumbest people in politics, always on the @CNN panels..and yet Poll:Trump 39"
116,116,6.80505672476e+17,12/25/2015 21:49:30,"The same people that said I wouldn't run, or that I wouldn't lead or do well (1st place and leading by 21%), now say I won't beat Hillary."
117,117,6.80484330494e+17,12/25/2015 20:24:41,Remember when failed candidate @JebBush said that illegals came across the border as AN ACT OF LOVE? He's spent $59 million and is at 3%.
118,118,6.80162068688e+17,12/24/2015 23:04:08,".@meetthepress and @chucktodd very dishonest in not showing the new @CNN Poll where I am at 39%, 21points higher than Cruz. Be honest Chuck!"
119,119,6.80160249992e+17,12/24/2015 22:56:55,Why isn't @chucktodd using the much newer @CNN Poll when discussing how well I am doing instead of the older Q Poll? CNN even better!
120,120,6.80151064189e+17,12/24/2015 22:20:24,"Wow, even lowly Rand Paul has just past @JebBush in the new @CNN Poll. Jeb is at 3%, I'm at 39%. Stop throwing your money down the drain!"
121,121,6.80116241513e+17,12/24/2015 20:02:02,"""@classyexplorer: @gatewaypundit Jim you fail to mention in your CNN POLL that in the GOP RACE...Trump is leading Cruz 39 to 18...Big Detail"
122,122,6.79713305377e+17,12/23/2015 17:20:55,It is hard to believe I am winning by so much when I am treated so badly by the media.  New @CNN Poll amazing in ALL categories. 21 pt. Lead
123,123,6.79690180937e+17,12/23/2015 15:49:01,.@FoxNews treats me so badly. Using old Quinnipiac Poll where I have a much smaller lead than the just out @CNN Poll. All negative!
124,124,6.79633151237e+17,12/23/2015 12:02:24,Big news just out - NEW @CNN POLL  TRUMP  39 and leads in every major category. Likeability way up. CRUZ 18  CARSON 10  RUBIO 10
125,125,6.79496538117e+17,12/23/2015 2:59:33,"Wow, new Reuters Poll just out. Big lead if you want to MAKE AMERICA GREAT AGAIN!  TRUMP 37  CRUZ 11 This is at the top of Drudge!"
126,126,6.79423888284e+17,12/22/2015 22:10:52,"""@schoremis1:  @JebBush The Donald should've been named Man of the Year. He dominates the polls, news, talk shows &amp; social media. MAGA!"""
127,127,6.79416309546e+17,12/22/2015 21:40:45,"""@qbeacademy: Well I'm at 42% and your at 3% .You know Jeb you started over here you keep on moving further and further off stage.  Classic"""
128,128,6.79410429316e+17,12/22/2015 21:17:23,"""@realNevaDie: This suggests that online polls are more reliable so Trump is crushing both parties. @realDonaldTrump"
129,129,6.78901451335e+17,12/21/2015 11:34:54,"""@msully65:  Tell this knitwit @SpeakerRyan, the ppl want @realDonaldTrump, not him or his choice for President! Thts why Trump has 40%"""
130,130,6.78797631251e+17,12/21/2015 4:42:21,".@JebBush today said he didn't want to be the front-runner, he would rather be where he is now, 2%. That is the talk of a loser, can't win!"
131,131,6.78791376202e+17,12/21/2015 4:17:30,"Great poll out of Illinois! Thank you!
#MakeAmericaGreatAgain #Trump2016 https://t.co/Fd48umfyCw"
132,132,6.78714784905e+17,12/20/2015 23:13:09,.@JebBush was terrible on Face The Nation today. Being at 2% and falling seems to have totally affected his confidence. A basket case!
133,133,6.78421170837e+17,12/20/2015 3:46:26,"""@GStephanopoulos: As @realDonaldTrump dominates the latest polls, I’ll talk to the GOP frontrunner, Sunday on @ThisWeekABC."""
134,134,6.78355010704e+17,12/19/2015 23:23:32,Thank you America! @FoxNews post-debate poll with +/- from previous poll. #VoteTrump2016 #MakeAmericaGreatAgain https://t.co/KorKlSr01P
135,135,6.78010990895e+17,12/19/2015 0:36:31,"""@thehill: NEW POLL: Trump's massive lead grows in post-debate poll https://t.co/jNDY8kgIgl https://t.co/bPlj1VPz8T"""
136,136,6.78005667505e+17,12/19/2015 0:15:22,"Another new post-debate poll. 
THANK YOU! #VoteTrump2016 #MakeAmericaGreatAgain https://t.co/Pa9PCuPbyr"
137,137,6.77717239836e+17,12/18/2015 5:09:16,"New Reuters poll - thank you!
#MakeAmericaGreatAgain #Trump2016 https://t.co/zOe0gDe0AJ"
138,138,6.77123407143e+17,12/16/2015 13:49:35,Bill O'Reilly calls Trump and  campaign brilliant. In first place by 27 points.
139,139,6.77118427048e+17,12/16/2015 13:29:47,"Thank you, so many people have given me credit for winning the debate last night. All polls agree. It was fun and interesting!"
140,140,6.76902775537e+17,12/15/2015 23:12:52,Highly respected PUBLIC POLICY POLLING (PPP) just announced that I am number one in IOWA. Thank you!
141,141,6.76880260668e+17,12/15/2015 21:43:24,New PPP poll just released in Iowa- up 6 points from last poll. Leading w/ 28%! Don't worry - media won't report it! https://t.co/yjWiLBGUpm
142,142,6.76814742313e+17,12/15/2015 17:23:03,"I won every debate so far according to all debate polls including @DRUDGE_REPORT, @TIME @Slate and more. Too bad dopey @megynkelly lies!"
143,143,6.7678740358e+17,12/15/2015 15:34:25,.@megynkelly is very bad at math. She was totally unable to figure out the difference between me and Cruz in the new Monmouth Poll 41to14.
144,144,6.76786396037e+17,12/15/2015 15:30:25,".@megynkelly, the most overrated anchor at @FoxNews, worked hard to explain away the new Monmouth poll 41 to 14 or 27 pt lead. She said 15!"
145,145,6.7677730206e+17,12/15/2015 14:54:17,Why isn't anyone using the @CNN Iowa Poll with me having a big lead. They only want to use the one negative poll (2nd place).Dishonest press
146,146,6.76775704743e+17,12/15/2015 14:47:56,"Isn't it amazing that @CNN paid a fortune for an Iowa Poll, which shows me in first place over Cruz by 13%, 33% to 20% - then doesn't use it"
147,147,6.76770949451e+17,12/15/2015 14:29:02,"Wow, I just had two very good Iowa polls and a phenomenal just out National Poll from @ABC @washingtonpost - 38%.  MAKE AMERICA GREAT AGAIN!"
148,148,6.76571597286e+17,12/15/2015 1:16:53,Why doesn't @CNN use the #CNN Iowa poll? @andersoncooper @andydean2014
149,149,6.76453521433e+17,12/14/2015 17:27:42,"RT @ABCPolitics: JUST IN: Donald Trump hits 41% in new Monmouth national poll, his highest national support of the election cycle yet."
150,150,6.76453403133e+17,12/14/2015 17:27:13,"RT @BretBaier: New national poll from Monmouth -huuge @realDonaldTrump lead: Trump leads the pack at 41%. Ted Cruz-14%, Marco Rubio-10%, &amp; …"
151,151,6.76452596853e+17,12/14/2015 17:24:01,"RT @piersmorgan: BREAKING NEWS: @realDonaldTrump surging ahead in GOP race - 41% in new #Monmouth national poll,  27% ahead of nearest riva…"
